MII_IG_PRO : Validation Results
=========================================

err = 309, warn = 1025, info = 4279
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.3
Generated Thu Sep 03 19:39:33 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.pros#2026.7.0 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 31 / 0
 /home/runner/work/kerndatensatzmodul-proms/kerndatensatzmodul-proms/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 70
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-raw-score: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-tscore.json ==
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-tscore: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-tscore: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-tscore: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation.json ==
WARNING: Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-scoff-score.json ==
WARNING: Observation/mii-exa-pro-scoff-score: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-scoff-score: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-scoff-score: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-ssd-12-score.json ==
WARNING: Observation/mii-exa-pro-ssd-12-score: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-ssd-12-score: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-ssd-12-score: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-whodas12-score-simple-sum.json ==
WARNING: Observation/mii-exa-pro-whodas12-score-simple-sum: Observation.code.coding[0]: The concept '715823002' has a status of inactive and its use should be reviewed
WARNING: Observation/mii-exa-pro-whodas12-score-simple-sum: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-whodas12-score-simple-sum: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-whodas12-score-simple-sum: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-wi-7-score.json ==
WARNING: Observation/mii-exa-pro-wi-7-score: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-wi-7-score: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-wi-7-score: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-depression-t-score.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[0].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[1].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[2].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[3].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ap.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ap: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-cf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-cf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-co.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-co: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-di.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-di: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-dy.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-dy: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ef.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ef: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fa.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-fa: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fi.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-fi: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-nv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-nv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pa.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-pa: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-pf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ql.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ql: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-rf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-rf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-sf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sl.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-sl: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-anxiety-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-anxiety-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-depression-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-depression-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-fatigue-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-fatigue-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-intensity.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-pain-intensity: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-pain-interference-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-pain-interference-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-physical-function-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-physical-function-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-sleep-disturbance-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-sleep-disturbance-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-social-function-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-social-function-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-cognitive-function-sf4a-raw-score: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-cognitive-function-sf4a-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-cognitive-function-sf4a-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-bdi-ii.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-bdi-ii: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-equiv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-anxiety-equiv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-anxiety-raw.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-anxiety-raw: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-equiv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-depression-equiv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-depression-raw.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-depression-raw: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-equiv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-stress-equiv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-dass21-stress-raw.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-dass21-stress-raw: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-index.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-eq5d5l-index: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-profile.json ==
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-eq5d5l-vas.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-eq5d5l-vas: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-gad-7.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-gad-7: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-isr-z.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-isr-z: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-pc-ptsd.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-pc-ptsd: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-15.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-phq-15: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-phq-9.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-phq-9: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-proctcae-acs.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-proctcae-acs: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-proctcae-composite-grade.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-proctcae-composite-grade: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-scoff.json ==
ERROR: ObservationDefinition/mii-obsdef-pro-score-scoff: ObservationDefinition.code.coding[0].display: Wrong Display Name 'SCOFF Total Score' for https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-score-catalogue#scoff-total. Valid display is 'SCOFF Total Score (0-5)' (for the language(s) 'en')
WARNING: ObservationDefinition/mii-obsdef-pro-score-scoff: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-ssd-12.json ==
ERROR: ObservationDefinition/mii-obsdef-pro-score-ssd-12: ObservationDefinition.code.coding[0].display: Wrong Display Name 'SSD-12 Total Score' for https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-score-catalogue#ssd-12-total. Valid display is 'SSD-12 Total Score (0-48)' (for the language(s) 'en')
WARNING: ObservationDefinition/mii-obsdef-pro-score-ssd-12: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-whodas12-simple-sum.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-score-whodas12-simple-sum: ObservationDefinition.code.coding[0]: The concept '715823002' has a status of inactive and its use should be reviewed
WARNING: ObservationDefinition/mii-obsdef-pro-score-whodas12-simple-sum: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-score-wi-7.json ==
ERROR: ObservationDefinition/mii-obsdef-pro-score-wi-7: ObservationDefinition.code.coding[0].display: Wrong Display Name 'WI-7 Total Score' for https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/CodeSystem/mii-cs-pro-score-catalogue#wi-7-total. Valid display is 'Whiteley-7 Total Score (0-7)' (for the language(s) 'en')
WARNING: ObservationDefinition/mii-obsdef-pro-score-wi-7: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/Patient-mii-exa-pro-patient.json ==
WARNING: Patient/mii-exa-pro-patient: Patient.identifier[0].system: No definition could be found for URL value 'http://identifiers.org/patient-ids'
== fsh-generated/resources/Questionnaire-mii-qst-pro-bdi-bdi2.json ==
INFORMATION: Questionnaire.item[1].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[2].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[3].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[4].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[5].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[6].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[7].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[8].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[9].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[10].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[11].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[12].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[13].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[14].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[15].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-long to 2026.7.0
INFORMATION: Questionnaire.item[16].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[17].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-long to 2026.7.0
INFORMATION: Questionnaire.item[18].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[19].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[20].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire.item[21].answerValueSet: Pinned the version of https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/ValueSet/mii-vs-pro-bdi-bdi2-short to 2026.7.0
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.language: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.language: Reference to trial-use ValueSet http://hl7.org/fhir/ValueSet/languages|4.0.1
WARNING: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.code[0].display: 'Beck Depression Inventory II [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[22].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[22].extension[1]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[22].extension[2]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[22].extension[2].value.ofType(Coding): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[22].code[0].display: 'Beck Depression Inventory II total score [BDI]' is the default display; the code system http://loinc.org has no Display Names for the language de
INFORMATION: Questionnaire/mii-qst-pro-bdi-bdi2: Questionnaire.item[23].extension[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-pro/StructureDefinition/mii-pr-pro-questionnaire|2026.7.0 (this may not be a problem, but you should check that it's not intended to match a slice)
