MII_IG_PRO : Validation Results
=========================================

err = 298, warn = 2109, info = 872
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 58 / 23 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 9 / 44
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.jurisdiction[0].coding[0].system: A definition for CodeSystem 'http://unstats.un.org/unsd/methods/m49/m49.htm' could not be found, so the code cannot be validated
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[0].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[1].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[2].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[3].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[4].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[5].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[6].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[7].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[8].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[9].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[10].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[11].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[12].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[13].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[14].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[15].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[16].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[17].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[18].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[19].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[20].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[21].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[22].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[23].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[24].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[25].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[26].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[27].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[28].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[29].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[30].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[31].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[32].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[33].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[34].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[35].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[36].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[37].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[38].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[39].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[40].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[41].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[42].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[43].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[44].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[45].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[46].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[47].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[48].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[49].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[50].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[51].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[52].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[53].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[54].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[55].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[56].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[57].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[58].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[59].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[60].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[61].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[62].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[63].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[64].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[65].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[66].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[67].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[68].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[69].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[70].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[71].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[72].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[73].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[74].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[75].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[76].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[77].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[78].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[79].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[80].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[81].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[82].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[83].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[84].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[85].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[86].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[87].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[88].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[89].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[90].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[91].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[92].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[93].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[94].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[95].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[96].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[97].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[98].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[99].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[100].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[101].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[102].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[103].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[104].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[105].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[106].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[107].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[108].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[109].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[110].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[111].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[112].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[113].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[114].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[115].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[116].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[117].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[118].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[119].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[120].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[121].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[122].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[123].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[124].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[125].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[126].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[127].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[128].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[129].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[130].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[131].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[132].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[133].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[134].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[135].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[136].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[137].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[138].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[139].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[140].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[141].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[142].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[143].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[144].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[145].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[146].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[147].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[148].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[149].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[150].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[151].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[152].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[153].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[154].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[155].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[156].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[157].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[158].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[159].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[160].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[161].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[162].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[163].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[164].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[165].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[166].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[167].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[168].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[169].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[170].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[171].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[172].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[173].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[174].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[175].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[176].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[177].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[178].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[179].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[180].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[181].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[182].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[183].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[184].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[185].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[186].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[187].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[188].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[189].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[190].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[191].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[192].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[193].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[194].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[195].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[196].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[197].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[198].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[199].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[200].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[201].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[202].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[203].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[204].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[205].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[206].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[207].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[208].designation[0].language: Das CodeSystem null ist unbekannt
WARNING: CodeSystem/mii-cs-pro-pro-ctcae: CodeSystem.concept[209].designation[0].language: Das CodeSystem null ist unbekannt
