MII_IG_PRO : Validation Results
=========================================

err = 243, warn = 1689, info = 581
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.pros#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-pro)
 Build Errors : 59 / 21 / 0
 /workspace/fsh-generated/resources/Bundle-mii-exa-pro-bdi-ii-bundle : 0 / 10 / 43
WARNING: Observation/mii-exa-pro-bdi-ii-observation: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-bdi-ii-observation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-equiv.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-equiv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-equiv: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-equiv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-anxiety-raw.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-raw: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-raw: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-anxiety-raw: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-equiv.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-equiv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-equiv: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-equiv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-depression-raw.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-raw: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-raw: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-depression-raw: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-equiv.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-equiv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-equiv: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-equiv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-dass-dass21-score-stress-raw.json ==
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-raw: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-raw: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-dass-dass21-score-stress-raw: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ap.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ap: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ap: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ap: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-cf.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-cf: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-cf: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-cf: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-co.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-co: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-co: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-co: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-di.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-di: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-di: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-di: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-dy.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-dy: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-dy: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-dy: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ef.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ef: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ef: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ef: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fa.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-fa: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-fa: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-fa: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-fi.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-fi: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-fi: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-fi: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-nv.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-nv: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-nv: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-nv: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pa.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-pa: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-pa: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-pa: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-pf.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-pf: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-pf: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-pf: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-ql.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ql: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ql: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-ql: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-rf.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-rf: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-rf: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-rf: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sf.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-sf: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-sf: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-sf: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-eortc-qlq-c30-observation-sl.json ==
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-sl: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-sl: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-eortc-qlq-c30-observation-sl: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-phq-9-observation.json ==
WARNING: Observation/mii-exa-pro-phq-9-observation: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-phq-9-observation: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-phq-9-observation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-raw-score.json ==
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-raw-score: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-raw-score: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-raw-score: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-promis-depression-sf4a-tscore.json ==
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-tscore: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-tscore: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-promis-depression-sf4a-tscore: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation.json ==
WARNING: Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#{score}')
WARNING: Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation: Observation.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {score} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked
WARNING: Observation/mii-exa-pro-promis-depression-tscore-from-bdi-ii-observation: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-depression-t-score.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[0].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[1].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[2].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
ERROR: ObservationDefinition/mii-obsdef-pro-depression-t-score: ObservationDefinition.qualifiedInterval[3].appliesTo[0].coding[0].display: Wrong Display Name 'General population' for http://loinc.org#LA6112-2. Valid display is '1' (en) (for the language(s) 'en')
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ap.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ap: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ap: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-cf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-cf: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-cf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-co.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-co: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-co: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-di.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-di: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-di: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-dy.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-dy: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-dy: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ef.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ef: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ef: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fa.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-fa: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-fa: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-fi.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-fi: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-fi: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-nv.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-nv: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-nv: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pa.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-pa: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-pa: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-pf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-pf: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-pf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-ql.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ql: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-ql: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-rf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-rf: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-rf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sf.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-sf: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-sf: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-eortc-qlq-c30-sl.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-sl: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-eortc-qlq-c30-sl: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-anxiety-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-anxiety-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-anxiety-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
== fsh-generated/resources/ObservationDefinition-mii-obsdef-pro-promis-29-depression-tscore.json ==
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-depression-tscore: ObservationDefinition.quantitativeDetails.unit: Unable to check whether the code is in the value set '' because the code system http://unitsofmeasure.org was not found
WARNING: ObservationDefinition/mii-obsdef-pro-promis-29-depression-tscore: ObservationDefinition.quantitativeDetails.unit.coding[0].system: A definition for CodeSystem 'http://unitsofmeasure.org' could not be found, so the code cannot be validated
